Row,Reel,Side,File,Start,End,Duration,NID,Title,DisType,TapeDuration,Translation Available?,Status,,,Comments,Prob?,TapeStart,TapeEnd,TapeLength,StartD,EndD,DurD,Ratio
168,5,2,10_2,15:17,24:51,09:34,159,The Lahu agricultural cycle,discussion,154-240,Y,Defer,x,,,,154,240,86,917.0,1491.0,574.0,0.15,
169,5,2,11_1,00:00,09:35,09:35,160,Ten traditional love songs,,268-369,,Entered,x,160,Some in Yellow Lahu,,268,369,101,0.0,575.0,575.0,0.18,
170,5,2,11_1,09:38,14:00,04:22,161,Hunting tales,,371-424,,Entered,,161,,,371,424,53,578.0,840.0,262.0,0.20,
171,5,2,11_2,00:06,02:14,02:08,162,"The blind man, the cripple, and the turtles",,424-450,,Entered,,162,,,424,450,26,6.0,134.0,128.0,0.20,
172,5,2,11_2,02:18,07:10,04:52,163,The orphan and the magic frog,story,451-524,,Entered,,163,Inaudible from 493 to 524,,451,524,73,138.0,430.0,292.0,0.25,
173,5,2,11_2,07:15,09:00,01:45,164,"The blind man, the cripple, and the treasure trove",,525-550,,Entered,,164,,,525,550,25,435.0,540.0,105.0,0.24,
174,5,2,11_3,00:16,04:07,03:51,165,The orphan's riddles and the traders,story,570-627,,Entered,x,165,,,570,627,57,16.0,247.0,231.0,0.25,
175,5,2,11_3,04:10,10:51,06:41,166,The wicked older brother and the good younger brother,story,626-742,,Entered,x,166,,,626,742,116,250.0,651.0,401.0,0.29,
176,5,2,11_3,10:57,12:08,01:11,167,Two modern love songs,,745-764,,Entered,x,167,,,745,764,19,657.0,728.0,71.0,0.27
177,5,2,11_3,12:10,13:30,01:20,168,Jews harp music,,768-793,,Defer,x,,,,768,793,25,730.0,810.0,80.0,0.31
178,5,2,11_3,13:35,14:21,00:46,169,Song,,797-811,,Entered,x,169,,,797,811,14,815.0,861.0,46.0,0.30
179,5,2,11_3,14:22,15:06,00:44,170,Jews harp music,,813-827,,Defer,x,,,,813,827,14,862.0,906.0,44.0,0.32
